school_name,latitude,longitude,avg_resale
BUKIT PANJANG PRIMARY SCHOOL,1.373472192,103.7693175,380898.26668431703
HAIG GIRLS' SCHOOL,1.311539114,103.9033936,355266.50243974914
TECK WHYE PRIMARY SCHOOL,1.383558303,103.7536828,356756.3167430541
JURONG PRIMARY SCHOOL,1.348684512,103.7329748,540946.5300750303
QUEENSTOWN PRIMARY SCHOOL,1.29559366,103.8075486,427942.0207705629
RADIN MAS PRIMARY SCHOOL,1.274961612,103.82418,967746.241390649
RAFFLES GIRLS' PRIMARY SCHOOL,1.330073919,103.8062213,614156.265625
ROSYTH SCHOOL,1.372915796,103.8746932,424583.7334884368
DAMAI PRIMARY SCHOOL,1.335351315,103.9212683,497954.61737064325
FUHUA PRIMARY SCHOOL,1.336403763,103.7366695,441943.3474416748
WOODLANDS PRIMARY SCHOOL,1.436746383,103.7917717,361169.6295975399
EUNOS PRIMARY SCHOOL,1.324388363,103.9043748,445651.4286898322
HENRY PARK PRIMARY SCHOOL,1.316725811,103.7842083,425964.6328462894
BENDEMEER PRIMARY SCHOOL,1.322208475,103.8653513,389062.95892287674
CORPORATION PRIMARY SCHOOL,1.35148549,103.7075784,430803.9307669689
YIO CHU KANG PRIMARY SCHOOL,1.377822709,103.8855687,424583.7334884368
BLANGAH RISE PRIMARY SCHOOL,1.276120344,103.8086284,375608.3642950404
ANG MO KIO PRIMARY SCHOOL,1.369092065,103.8390414,469365.5061158319
MAYFLOWER PRIMARY SCHOOL,1.376398737,103.8431658,469365.5061158319
TECK GHEE PRIMARY SCHOOL,1.365200631,103.8510322,469365.5061158319
TEMASEK PRIMARY SCHOOL,1.317706782,103.9455907,495662.35762825015
SI LING PRIMARY SCHOOL,1.432699866,103.7857788,361169.6295975399
JING SHAN PRIMARY SCHOOL,1.371892676,103.8518111,469365.5061158319
YISHUN PRIMARY SCHOOL,1.433496399,103.8340274,463265.31756831094
STAMFORD PRIMARY SCHOOL,1.303859599,103.8569551,441754.63101843814
FERNVALE PRIMARY SCHOOL,1.389979399,103.874101,424583.7334884368
TOWNSVILLE PRIMARY SCHOOL,1.360362634,103.8541855,469365.6713624952
RULANG PRIMARY SCHOOL,1.347189532,103.7187861,424578.2777972392
QIFA PRIMARY SCHOOL,1.312621542,103.75703,572160.5089595146
ZHANGDE PRIMARY SCHOOL,1.28449822,103.826149,968184.607223315
TAMPINES PRIMARY SCHOOL,1.350486398,103.9435731,496012.7874777093
CHONGZHENG PRIMARY SCHOOL,1.350594769,103.9512252,533454.5998764028
XINGHUA PRIMARY SCHOOL,1.357996547,103.8902164,481207.82331597107
JIEMIN PRIMARY SCHOOL,1.427646852,103.8304804,463265.3182711472
FUCHUN PRIMARY SCHOOL,1.430639768,103.7781752,361169.6295975399
BUKIT VIEW PRIMARY SCHOOL,1.345945246,103.7535888,540946.4691768058
CEDAR PRIMARY SCHOOL,1.335641223,103.8754913,390559.0357408181
OPERA ESTATE PRIMARY SCHOOL,1.319968755,103.9237527,547295.3754542727
RIVER VALLEY PRIMARY SCHOOL,1.294183475,103.8360189,967676.8410607462
TELOK KURAU PRIMARY SCHOOL,1.331045863,103.910934,494381.3887832677
YUMIN PRIMARY SCHOOL,1.351459603,103.9507161,540818.3995056112
SHUQUN PRIMARY SCHOOL,1.347653104,103.7215237,415771.32805836113
GAN ENG SENG PRIMARY SCHOOL,1.285955393,103.8152282,968555.8688302219
GONGSHANG PRIMARY SCHOOL,1.357348982,103.9488719,556547.1960448895
HUAMIN PRIMARY SCHOOL,1.42731881,103.8448634,463265.3182711472
XISHAN PRIMARY SCHOOL,1.433501455,103.8382893,463265.31814638
PRINCESS ELIZABETH PRIMARY SCHOOL,1.349194518,103.7409996,540946.5621549162
DAZHONG PRIMARY SCHOOL,1.359101577,103.7481587,540946.4691768058
BEDOK GREEN PRIMARY SCHOOL,1.323996276,103.937745,495662.35798383283
LIANHUA PRIMARY SCHOOL,1.354155069,103.7542104,540946.4691768058
ZHONGHUA PRIMARY SCHOOL,1.360166735,103.8696959,529016.964149941
PEIYING PRIMARY SCHOOL,1.417408192,103.8302995,463265.3182711472
KEMING PRIMARY SCHOOL,1.345245053,103.7562645,745868.3086471007
CHANGKAT PRIMARY SCHOOL,1.340208008,103.9521834,496012.7874777093
ZHENGHUA PRIMARY SCHOOL,1.379802361,103.7691708,380898.26668431703
SOUTH VIEW PRIMARY SCHOOL,1.381766725,103.7472898,356756.3167430541
PASIR RIS PRIMARY SCHOOL,1.372451327,103.9629227,700461.1619259206
CHUA CHU KANG PRIMARY SCHOOL,1.377743283,103.7418605,356756.3167430541
GREENRIDGE PRIMARY SCHOOL,1.385873754,103.7678146,330008.73938802944
FARRER PARK PRIMARY SCHOOL,1.312504162,103.8509027,441733.74503249757
BUKIT TIMAH PRIMARY SCHOOL,1.337749867,103.7668553,767218.3849847785
LAKESIDE PRIMARY SCHOOL,1.338375696,103.7180969,388451.0357563485
BEACON PRIMARY SCHOOL,1.384236677,103.7737544,380898.26668431703
INNOVA PRIMARY SCHOOL,1.429184592,103.7905571,361169.6295975399
GREENDALE PRIMARY SCHOOL,1.396402656,103.912566,396374.4973556894
ENDEAVOUR PRIMARY SCHOOL,1.45417629,103.8174273,495737.29654057254
NORTH VISTA PRIMARY SCHOOL,1.382893394,103.8958542,424583.7334884368
ANCHOR GREEN PRIMARY SCHOOL,1.390662478,103.8872561,424583.7334884368
HORIZON PRIMARY SCHOOL,1.400008815,103.9130715,396374.4973556894
CANTONMENT PRIMARY SCHOOL,1.275505441,103.8399227,985173.1605510565
FRONTIER PRIMARY SCHOOL,1.336643112,103.6996828,343210.4477370037
WESTWOOD PRIMARY SCHOOL,1.347154632,103.7005267,343210.4477370037
PUNGGOL GREEN PRIMARY SCHOOL,1.401804873,103.8987729,396374.4973556894
PUNGGOL VIEW PRIMARY SCHOOL,1.405145826,103.9051564,396374.4973556894
SENGKANG GREEN PRIMARY SCHOOL,1.392540093,103.8749849,424583.7334884368
SPRINGDALE PRIMARY SCHOOL,1.394754077,103.8896116,424583.73348843545
PALM VIEW PRIMARY SCHOOL,1.383840756,103.8912151,424583.7334884368
RIVERSIDE PRIMARY SCHOOL,1.447047343,103.801832,404339.2591950798
WEST SPRING PRIMARY SCHOOL,1.389434143,103.7661934,356756.31674304866
ALEXANDRA PRIMARY SCHOOL,1.291299035,103.8239408,968185.4425179842
NORTHOAKS PRIMARY SCHOOL,1.456666873,103.81361,495737.29654057254
ANGSANA PRIMARY SCHOOL,1.348465689,103.9515771,496012.7874777093
PUNGGOL COVE PRIMARY SCHOOL,1.411563565,103.8989704,396371.3795754062
OASIS PRIMARY SCHOOL,1.40440927,103.9109964,396374.4973556894
WATERWAY PRIMARY SCHOOL,1.39915421,103.9186708,396374.4973556894
FERN GREEN PRIMARY SCHOOL,1.397620783,103.8802101,424583.7334884447
FIRST TOA PAYOH PRIMARY SCHOOL,1.340322987,103.8555299,862944.4538064171
NEW TOWN PRIMARY SCHOOL,1.299811389,103.7999648,427927.5987072264
BOON LAY GARDEN PRIMARY SCHOOL,1.342846708,103.712969,343210.44773700344
MARSILING PRIMARY SCHOOL,1.434423117,103.7736977,344353.3043766188
PEI TONG PRIMARY SCHOOL,1.316148017,103.7675763,572160.5089595146
YUHUA PRIMARY SCHOOL,1.342919818,103.7408611,540946.5621549163
FENGSHAN PRIMARY SCHOOL,1.330324955,103.9318854,496088.44619651115
YU NENG PRIMARY SCHOOL,1.333903809,103.9320341,496012.7874777093
XINMIN PRIMARY SCHOOL,1.371414726,103.8830391,424583.7334884368
YANGZHENG PRIMARY SCHOOL,1.348976808,103.8684671,228788.71049924006
JUYING PRIMARY SCHOOL,1.338951451,103.6878331,343210.4477370037
JUNYUAN PRIMARY SCHOOL,1.347891544,103.9396469,496012.7874777093
NORTHLAND PRIMARY SCHOOL,1.421304042,103.8407929,463265.3182711472
NAVAL BASE PRIMARY SCHOOL,1.416280153,103.8387977,463265.3182711472
XINGNAN PRIMARY SCHOOL,1.34268487,103.687724,343210.4477370037
QIHUA PRIMARY SCHOOL,1.442035966,103.7883398,361169.6295975399
GUANGYANG PRIMARY SCHOOL,1.346042665,103.8492848,857319.1176754327
TAMPINES NORTH PRIMARY SCHOOL,1.36069172,103.9489368,556547.1960448895
ELIAS PARK PRIMARY SCHOOL,1.375056963,103.9452894,647982.9371007818
AHMAD IBRAHIM PRIMARY SCHOOL,1.433681207,103.8329243,463262.2610136834
NORTH VIEW PRIMARY SCHOOL,1.427943403,103.8483683,463265.3182711472
PIONEER PRIMARY SCHOOL,1.348720927,103.6948679,343210.4477370037
PUNGGOL PRIMARY SCHOOL,1.378200623,103.8947533,424583.7334884368
PARK VIEW PRIMARY SCHOOL,1.378016876,103.9392022,647982.9371007818
ADMIRALTY PRIMARY SCHOOL,1.442549639,103.8002137,404339.2591950798
KRANJI PRIMARY SCHOOL,1.393910031,103.7474154,356756.3167430541
SENG KANG PRIMARY SCHOOL,1.389250457,103.8995279,433140.99465380993
WOODLANDS RING PRIMARY SCHOOL,1.434769705,103.7978411,404339.2591950798
WEST VIEW PRIMARY SCHOOL,1.383590574,103.7602891,356756.3167430541
WHITE SANDS PRIMARY SCHOOL,1.365517813,103.9609482,731844.6477036825
UNITY PRIMARY SCHOOL,1.40282339,103.7469934,435512.6334861082
CANBERRA PRIMARY SCHOOL,1.451064007,103.8159709,495737.29654057254
RIVERVALE PRIMARY SCHOOL,1.393414025,103.9045595,396374.4973556894
JURONG WEST PRIMARY SCHOOL,1.339243753,103.6988958,343210.4477370037
EAST SPRING PRIMARY SCHOOL,1.352770138,103.9617431,483595.5682262377
EVERGREEN PRIMARY SCHOOL,1.444148359,103.7945453,361169.6295975399
COMPASSVALE PRIMARY SCHOOL,1.394445295,103.8978122,442187.2486778447
WOODGROVE PRIMARY SCHOOL,1.43305806,103.7903896,361169.6295975399
SEMBAWANG PRIMARY SCHOOL,1.445043645,103.8210215,495737.29655446764
CONCORD PRIMARY SCHOOL,1.380411513,103.7361428,356655.0806066176
NORTH SPRING PRIMARY SCHOOL,1.387528236,103.903513,526898.3687143225
YEW TEE PRIMARY SCHOOL,1.396726035,103.751818,356756.3167430541
HOUGANG PRIMARY SCHOOL,1.378039861,103.8811662,424583.7334884368
MERIDIAN PRIMARY SCHOOL,1.375970831,103.9351432,647982.9371007818
GREENWOOD PRIMARY SCHOOL,1.440110498,103.8046293,404339.2591950798
ANDERSON PRIMARY SCHOOL,1.384665965,103.8412384,469365.5061158319
WELLINGTON PRIMARY SCHOOL,1.451890833,103.8223419,404818.2415923282
EDGEFIELD PRIMARY SCHOOL,1.400297835,103.9074305,396374.4973556894
WEST GROVE PRIMARY SCHOOL,1.344712122,103.6989642,343210.4477370037
CASUARINA PRIMARY SCHOOL,1.372789016,103.9572913,652086.4133320332
CLEMENTI PRIMARY SCHOOL,1.315808563,103.7630548,572160.5089595146
TANJONG KATONG PRIMARY SCHOOL,1.32401712,103.9389668,495662.35798383283
ANGLO-CHINESE SCHOOL (JUNIOR),1.309321297,103.8406435,442498.76975853095
CHIJ PRIMARY (TOA PAYOH),1.332818153,103.8419184,862944.3942919113
CHIJ (KELLOCK),1.302050821,103.8002646,427927.5987072264
CHIJ OUR LADY OF THE NATIVITY,1.373174017,103.8976594,285435.77304890787
DE LA SALLE SCHOOL,1.395071916,103.7434436,356756.3167430541
ST. ANDREW'S JUNIOR SCHOOL,1.331389131,103.8651289,862970.2888492127
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1.334806855,103.9412089,496012.7874777093
ST. GABRIEL'S PRIMARY SCHOOL,1.349246034,103.862332,857318.8467793334
ST. MARGARET'S PRIMARY SCHOOL,1.304144074,103.8458203,444113.45865046314
ST. JOSEPH'S INSTITUTION JUNIOR,1.317702253,103.8456701,441733.9835284054
ST. STEPHEN'S SCHOOL,1.318816206,103.9175261,550776.1355051546
CHIJ OUR LADY OF GOOD COUNSEL,1.357951427,103.8642502,357604.11582011974
MONTFORT JUNIOR SCHOOL,1.373937639,103.8896908,424583.7334884368
CHIJ OUR LADY QUEEN OF PEACE,1.366758014,103.7676948,343899.66062715946
FAIRFIELD METHODIST SCHOOL (PRIMARY),1.300798691,103.7856922,427927.5987078373
GEYLANG METHODIST SCHOOL (PRIMARY),1.318144168,103.8836285,365337.94703781465
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,1.349114574,103.8544477,857319.1176754327
ST. HILDA'S PRIMARY SCHOOL,1.349349944,103.9379205,496012.7874777093
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,1.320394162,103.8299478,593103.9817283277
METHODIST GIRLS' SCHOOL (PRIMARY),1.33286306,103.7833634,788263.0029425151
NAN CHIAU PRIMARY SCHOOL,1.392064681,103.890925,424583.7334884368
CANOSSA CATHOLIC PRIMARY SCHOOL,1.326853515,103.8810021,365337.9469947456
KONG HWA SCHOOL,1.311114219,103.8882094,366310.7778936408
MEE TOH SCHOOL,1.394853563,103.9085726,396374.4973556894
NGEE ANN PRIMARY SCHOOL,1.305525067,103.917463,552174.4215221346
RED SWASTIKA SCHOOL,1.33349383,103.9343749,496012.7874777093
TAO NAN SCHOOL,1.304631529,103.9112042,399875.9810054457
NANYANG PRIMARY SCHOOL,1.321070942,103.8076819,427927.47668504657
ST. ANTHONY'S PRIMARY SCHOOL,1.364639125,103.749294,380486.61762234796
MAHA BODHI SCHOOL,1.328580239,103.9013069,395162.8447105067
PEI CHUN PUBLIC SCHOOL,1.332740881,103.8586287,862970.2888492127
POI CHING SCHOOL,1.358087001,103.9353525,556547.1960448895
KHENG CHENG SCHOOL,1.337407636,103.8477611,862944.3942919113
NAN HUA PRIMARY SCHOOL,1.306142317,103.7651726,572160.5089595146
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,1.338055078,103.7761082,788248.8448333703
AI TONG SCHOOL,1.36058343,103.8330203,469365.50935480266
HONG WEN SCHOOL,1.321689285,103.8576518,727381.1553411001
HOLY INNOCENTS' PRIMARY SCHOOL,1.366737841,103.8936841,302163.48727410496
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.349841864,103.8849784,252147.00815518832
CHONGFU SCHOOL,1.438462312,103.8390707,463269.1548062405
CHIJ (KATONG) PRIMARY,1.306526862,103.9109216,399875.9810054457
ANGLO-CHINESE SCHOOL (PRIMARY),1.318718599,103.8353452,447294.29334941966
CATHOLIC HIGH SCHOOL,1.354788877,103.8449341,857566.9462860513
MARIS STELLA HIGH SCHOOL,1.342183956,103.8780965,251706.80514427074
CHIJ ST. NICHOLAS GIRLS' SCHOOL,1.373729673,103.8343089,469365.5061158319
MARYMOUNT CONVENT SCHOOL,1.340427023,103.839899,857319.1176754327
